exercise_id,exercise_name,muscle_group,has_primary_target,has_metadata,metadata_gap,needs_curation
"214ee928-dbb5-454c-b3e8-5ff5b49f2e97","Salto em profundidade unipodal","Performance","false","false","true","true"
"bcb4aa93-98e8-4ffb-bcac-6146557a79af","Salto horizontal com banda (banded broad jump)","Performance","false","false","true","true"
"b59d110f-5e01-4604-a67d-b6a4175d7c7d","Salto horizontal e estabiliza (broad jump to stick)","Performance","false","false","true","true"
"f9b158a0-ac31-488b-9b5d-c042c51a22e2","Salto horizontal reativo (broad jump rebote)","Performance","false","false","true","true"
"97e12a00-e2cc-452d-b50d-0899f5edcfec","Saltos reativos contínuos (repeated hops)","Performance","false","false","true","true"
"5036af96-6876-4559-a9d8-3108a7e5d300","Saltos reativos laterais","Performance","false","false","true","true"
"069009fe-c5ed-4edd-b018-c247ca09675f","Slam ball lateral","Performance","false","false","true","true"
"4753f368-2ae5-40ca-9068-dd6622c25c7a","Slam ball rotacional","Performance","false","false","true","true"
"c648a996-b9c6-453b-bc08-32ae3bdb6c2b","Sled push de aceleração","Performance","false","false","true","true"
"b977301b-7a5c-4753-8c6f-eb2db516a277","Snap down (desaceleração rápida)","Performance","false","false","true","true"
"c941a80c-af63-4066-9d35-2850673c0391","Sprint resistido com banda","Performance","false","false","true","true"
"fe17cc30-418b-4708-adf6-b8d9cefcdadc","Triple extension drill (tríplice extensão)","Performance","false","false","true","true"
"26b210fb-57c9-455d-bff0-bd8ac58294fa","Tuck jumps contínuos reativos","Performance","false","false","true","true"
"faa1019a-2bd5-411b-853a-e8ed2e49e996","Wall ankling (tornozelo na parede)","Performance","false","false","true","true"
"49a466e8-8b75-499a-9595-b8c2dff6b6c4","Wall ball lateral","Performance","false","false","true","true"
"191b67b9-e656-4ec4-bcc4-8041176133a9","Wall ball unilateral","Performance","false","false","true","true"
"59bd4068-be22-46ce-a004-52abe5dc3112","Wall drive 3 contatos","Performance","false","false","true","true"
"4bbcaec9-1ed8-4365-8573-1894c5e2cec4","Wall drive com banda no quadril","Performance","false","false","true","true"
